[20-Sep-2022 12:26:44 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_the_user() in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/parts-article.php:18
[01-Oct-2022 07:49:27 UTC] PHP Warning:  Invalid argument supplied for foreach() in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/script-loader.php on line 2781
[01-Oct-2022 07:49:27 UTC] PHP Stack trace:
[01-Oct-2022 07:49:27 UTC] PHP   1. {main}() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/index.php:0
[01-Oct-2022 07:49:27 UTC] PHP   2. require() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/index.php:17
[01-Oct-2022 07:49:27 UTC] PHP   3. require_once() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-blog-header.php:19
[01-Oct-2022 07:49:27 UTC] PHP   4. include() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/template-loader.php:106
[01-Oct-2022 07:49:27 UTC] PHP   5. get_footer() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/home.php:87
[01-Oct-2022 07:49:27 UTC] PHP   6. locate_template() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/general-template.php:92
[01-Oct-2022 07:49:27 UTC] PHP   7. load_template() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/template.php:716
[01-Oct-2022 07:49:27 UTC] PHP   8. require_once() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/template.php:770
[01-Oct-2022 07:49:27 UTC] PHP   9. wp_footer() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/footer.php:29
[01-Oct-2022 07:49:27 UTC] PHP  10. do_action() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/general-template.php:3058
[01-Oct-2022 07:49:27 UTC] PHP  11. WP_Hook->do_action() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/plugin.php:476
[01-Oct-2022 07:49:27 UTC] PHP  12. WP_Hook->apply_filters() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/class-wp-hook.php:331
[01-Oct-2022 07:49:27 UTC] PHP  13. wp_maybe_inline_styles() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/class-wp-hook.php:307
[01-Oct-2022 07:49:40 UTC] PHP Warning:  Invalid argument supplied for foreach() in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/script-loader.php on line 2781
[01-Oct-2022 07:49:40 UTC] PHP Stack trace:
[01-Oct-2022 07:49:40 UTC] PHP   1. {main}() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/index.php:0
[01-Oct-2022 07:49:40 UTC] PHP   2. require() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/index.php:17
[01-Oct-2022 07:49:40 UTC] PHP   3. require_once() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-blog-header.php:19
[01-Oct-2022 07:49:40 UTC] PHP   4. include() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/template-loader.php:106
[01-Oct-2022 07:49:40 UTC] PHP   5. get_footer() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/home.php:87
[01-Oct-2022 07:49:40 UTC] PHP   6. locate_template() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/general-template.php:92
[01-Oct-2022 07:49:40 UTC] PHP   7. load_template() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/template.php:716
[01-Oct-2022 07:49:40 UTC] PHP   8. require_once() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/template.php:770
[01-Oct-2022 07:49:40 UTC] PHP   9. wp_footer() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/footer.php:29
[01-Oct-2022 07:49:40 UTC] PHP  10. do_action() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/general-template.php:3058
[01-Oct-2022 07:49:40 UTC] PHP  11. WP_Hook->do_action() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/plugin.php:476
[01-Oct-2022 07:49:40 UTC] PHP  12. WP_Hook->apply_filters() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/class-wp-hook.php:331
[01-Oct-2022 07:49:40 UTC] PHP  13. wp_maybe_inline_styles() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/class-wp-hook.php:307
[01-Oct-2022 10:00:00 UTC] PHP Parse error:  syntax error, unexpected '=>' (T_DOUBLE_ARROW) in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/home.php on line 92
[01-Oct-2022 10:00:15 UTC] PHP Parse error:  syntax error, unexpected '=>' (T_DOUBLE_ARROW) in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/home.php on line 92
[01-Oct-2022 10:00:16 UTC] PHP Parse error:  syntax error, unexpected '=>' (T_DOUBLE_ARROW) in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/home.php on line 92
[01-Oct-2022 10:16:14 UTC] PHP Parse error:  syntax error, unexpected end of file, expecting elseif (T_ELSEIF) or else (T_ELSE) or endif (T_ENDIF) in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/header.php on line 64
[01-Oct-2022 10:16:14 UTC] PHP Parse error:  syntax error, unexpected end of file, expecting elseif (T_ELSEIF) or else (T_ELSE) or endif (T_ENDIF) in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/header.php on line 64
[01-Oct-2022 10:16:51 UTC] PHP Parse error:  syntax error, unexpected 'endif' (T_ENDIF), expecting end of file in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/footer.php on line 43
[01-Oct-2022 10:27:10 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function redirect() in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/category.php:43
Stack trace:
#0 /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/template-loader.php(106): include()
#1 /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-blog-header.php(19): require_once('/Users/lxjjak57...')
#2 /Users/lxjjak5788/Local Sites/lwtguideline/app/public/index.php(17): require('/Users/lxjjak57...')
#3 {main}
  thrown in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/category.php on line 43
[01-Oct-2022 10:28:08 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function redirect() in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/category.php:45
Stack trace:
#0 /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/template-loader.php(106): include()
#1 /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-blog-header.php(19): require_once('/Users/lxjjak57...')
#2 /Users/lxjjak5788/Local Sites/lwtguideline/app/public/index.php(17): require('/Users/lxjjak57...')
#3 {main}
  thrown in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/category.php on line 45
[01-Oct-2022 10:28:52 UTC] PHP Parse error:  syntax error, unexpected end of file in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/category.php on line 44
[01-Oct-2022 10:29:03 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function redirect() in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/category.php:43
Stack trace:
#0 /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/template-loader.php(106): include()
#1 /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-blog-header.php(19): require_once('/Users/lxjjak57...')
#2 /Users/lxjjak5788/Local Sites/lwtguideline/app/public/index.php(17): require('/Users/lxjjak57...')
#3 {main}
  thrown in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/category.php on line 43
[01-Oct-2022 10:30:11 UTC] PHP Parse error:  syntax error, unexpected end of file in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/category.php on line 45
[01-Oct-2022 10:30:31 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function redirect() in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/category.php:43
Stack trace:
#0 /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/template-loader.php(106): include()
#1 /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-blog-header.php(19): require_once('/Users/lxjjak57...')
#2 /Users/lxjjak5788/Local Sites/lwtguideline/app/public/index.php(17): require('/Users/lxjjak57...')
#3 {main}
  thrown in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/category.php on line 43
[01-Oct-2022 10:30:49 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function redirect() in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/category.php:43
Stack trace:
#0 /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/template-loader.php(106): include()
#1 /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-blog-header.php(19): require_once('/Users/lxjjak57...')
#2 /Users/lxjjak5788/Local Sites/lwtguideline/app/public/index.php(17): require('/Users/lxjjak57...')
#3 {main}
  thrown in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/category.php on line 43
[01-Oct-2022 10:30:51 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function redirect() in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/category.php:43
Stack trace:
#0 /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/template-loader.php(106): include()
#1 /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-blog-header.php(19): require_once('/Users/lxjjak57...')
#2 /Users/lxjjak5788/Local Sites/lwtguideline/app/public/index.php(17): require('/Users/lxjjak57...')
#3 {main}
  thrown in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/category.php on line 43
[01-Oct-2022 10:31:02 UTC] PHP Parse error:  syntax error, unexpected 'else' (T_ELSE), expecting end of file in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/category.php on line 42
[01-Oct-2022 10:31:11 UTC] PHP Parse error:  syntax error, unexpected 'else' (T_ELSE), expecting end of file in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/category.php on line 42
[01-Oct-2022 10:31:12 UTC] PHP Parse error:  syntax error, unexpected 'else' (T_ELSE), expecting end of file in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/category.php on line 42
[07-Oct-2022 00:46:02 UTC] PHP Warning:  予期しないエラーが発生しました。WordPress.org かこのサーバーの設定に何か問題があるかもしれません。問題が続くようであれば、<a href="https://ja.wordpress.org/support/forums/">サポートフォーラム</a>を参照してみてください。 (WordPress は WordPress.org との安全な接続を確立できませんでした。サーバー管理者にご連絡ください) in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/update.php on line 172
[07-Oct-2022 00:46:02 UTC] PHP Stack trace:
[07-Oct-2022 00:46:02 UTC] PHP   1. {main}() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-cron.php:0
[07-Oct-2022 00:46:02 UTC] PHP   2. do_action_ref_array() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-cron.php:138
[07-Oct-2022 00:46:02 UTC] PHP   3. WP_Hook->do_action() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/plugin.php:524
[07-Oct-2022 00:46:02 UTC] PHP   4. WP_Hook->apply_filters() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/class-wp-hook.php:331
[07-Oct-2022 00:46:02 UTC] PHP   5. wp_version_check() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/class-wp-hook.php:307
[07-Oct-2022 00:46:02 UTC] PHP   6. trigger_error() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/update.php:172
[07-Oct-2022 00:46:23 UTC] PHP Warning:  予期しないエラーが発生しました。WordPress.org かこのサーバーの設定に何か問題があるかもしれません。問題が続くようであれば、<a href="https://ja.wordpress.org/support/forums/">サポートフォーラム</a>を参照してみてください。 (WordPress は WordPress.org との安全な接続を確立できませんでした。サーバー管理者にご連絡ください) in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/update.php on line 410
[07-Oct-2022 00:46:23 UTC] PHP Stack trace:
[07-Oct-2022 00:46:23 UTC] PHP   1. {main}() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-cron.php:0
[07-Oct-2022 00:46:23 UTC] PHP   2. do_action_ref_array() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-cron.php:138
[07-Oct-2022 00:46:23 UTC] PHP   3. WP_Hook->do_action() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/plugin.php:524
[07-Oct-2022 00:46:23 UTC] PHP   4. WP_Hook->apply_filters() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/class-wp-hook.php:331
[07-Oct-2022 00:46:23 UTC] PHP   5. wp_update_plugins() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/class-wp-hook.php:307
[07-Oct-2022 00:46:23 UTC] PHP   6. trigger_error() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/update.php:410
[07-Oct-2022 00:46:43 UTC] PHP Warning:  予期しないエラーが発生しました。WordPress.org かこのサーバーの設定に何か問題があるかもしれません。問題が続くようであれば、<a href="https://ja.wordpress.org/support/forums/">サポートフォーラム</a>を参照してみてください。 (WordPress は WordPress.org との安全な接続を確立できませんでした。サーバー管理者にご連絡ください) in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/update.php on line 690
[07-Oct-2022 00:46:43 UTC] PHP Stack trace:
[07-Oct-2022 00:46:43 UTC] PHP   1. {main}() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-cron.php:0
[07-Oct-2022 00:46:43 UTC] PHP   2. do_action_ref_array() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-cron.php:138
[07-Oct-2022 00:46:43 UTC] PHP   3. WP_Hook->do_action() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/plugin.php:524
[07-Oct-2022 00:46:43 UTC] PHP   4. WP_Hook->apply_filters() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/class-wp-hook.php:331
[07-Oct-2022 00:46:43 UTC] PHP   5. wp_update_themes() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/class-wp-hook.php:307
[07-Oct-2022 00:46:43 UTC] PHP   6. trigger_error() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/update.php:690
[07-Oct-2022 00:47:13 UTC] PHP Warning:  予期しないエラーが発生しました。WordPress.org かこのサーバーの設定に何か問題があるかもしれません。問題が続くようであれば、<a href="https://ja.wordpress.org/support/forums/">サポートフォーラム</a>を参照してみてください。 (WordPress は WordPress.org との安全な接続を確立できませんでした。サーバー管理者にご連絡ください) in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/includes/update.php on line 143
[07-Oct-2022 00:47:13 UTC] PHP Stack trace:
[07-Oct-2022 00:47:13 UTC] PHP   1. {main}() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-cron.php:0
[07-Oct-2022 00:47:13 UTC] PHP   2. do_action_ref_array() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-cron.php:138
[07-Oct-2022 00:47:13 UTC] PHP   3. WP_Hook->do_action() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/plugin.php:524
[07-Oct-2022 00:47:13 UTC] PHP   4. WP_Hook->apply_filters() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/class-wp-hook.php:331
[07-Oct-2022 00:47:13 UTC] PHP   5. WP_Site_Health->wp_cron_scheduled_check() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/class-wp-hook.php:307
[07-Oct-2022 00:47:13 UTC] PHP   6. WP_Site_Health->perform_test() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/includes/class-wp-site-health.php:2787
[07-Oct-2022 00:47:13 UTC] PHP   7. WP_Site_Health->get_test_background_updates() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/includes/class-wp-site-health.php:192
[07-Oct-2022 00:47:13 UTC] PHP   8. WP_Site_Health_Auto_Updates->run_tests() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/includes/class-wp-site-health.php:1812
[07-Oct-2022 00:47:13 UTC] PHP   9. WP_Site_Health_Auto_Updates->test_all_files_writable() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/includes/class-wp-site-health-auto-updates.php:37
[07-Oct-2022 00:47:13 UTC] PHP  10. get_core_checksums() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/includes/class-wp-site-health-auto-updates.php:332
[07-Oct-2022 00:47:13 UTC] PHP  11. trigger_error() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/includes/update.php:143
[07-Oct-2022 05:14:11 UTC] PHP Warning:  予期しないエラーが発生しました。WordPress.org かこのサーバーの設定に何か問題があるかもしれません。問題が続くようであれば、<a href="https://ja.wordpress.org/support/forums/">サポートフォーラム</a>を参照してみてください。 (WordPress は WordPress.org との安全な接続を確立できませんでした。サーバー管理者にご連絡ください) in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/includes/update.php on line 143
[07-Oct-2022 05:14:11 UTC] PHP Stack trace:
[07-Oct-2022 05:14:11 UTC] PHP   1. {main}() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/update-core.php:0
[07-Oct-2022 05:14:11 UTC] PHP   2. do_core_upgrade() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/update-core.php:1116
[07-Oct-2022 05:14:11 UTC] PHP   3. Core_Upgrader->upgrade() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/update-core.php:887
[07-Oct-2022 05:14:11 UTC] PHP   4. Core_Upgrader->check_files() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/includes/class-core-upgrader.php:95
[07-Oct-2022 05:14:11 UTC] PHP   5. get_core_checksums() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/includes/class-core-upgrader.php:400
[07-Oct-2022 05:14:11 UTC] PHP   6. trigger_error() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/includes/update.php:143
[07-Oct-2022 05:16:43 UTC] PHP Warning:  予期しないエラーが発生しました。WordPress.org かこのサーバーの設定に何か問題があるかもしれません。問題が続くようであれば、<a href="https://ja.wordpress.org/support/forums/">サポートフォーラム</a>を参照してみてください。 (WordPress は WordPress.org との安全な接続を確立できませんでした。サーバー管理者にご連絡ください) in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/includes/translation-install.php on line 68
[07-Oct-2022 05:16:43 UTC] PHP Stack trace:
[07-Oct-2022 05:16:43 UTC] PHP   1. {main}() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/options-general.php:0
[07-Oct-2022 05:16:43 UTC] PHP   2. wp_get_available_translations() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/options-general.php:160
[07-Oct-2022 05:16:43 UTC] PHP   3. translations_api() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/includes/translation-install.php:133
[07-Oct-2022 05:16:43 UTC] PHP   4. trigger_error() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/includes/translation-install.php:68
[07-Oct-2022 05:16:45 UTC] PHP Warning:  予期しないエラーが発生しました。WordPress.org かこのサーバーの設定に何か問題があるかもしれません。問題が続くようであれば、<a href="https://ja.wordpress.org/support/forums/">サポートフォーラム</a>を参照してみてください。 (WordPress は WordPress.org との安全な接続を確立できませんでした。サーバー管理者にご連絡ください) in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/includes/translation-install.php on line 68
[07-Oct-2022 05:16:45 UTC] PHP Stack trace:
[07-Oct-2022 05:16:45 UTC] PHP   1. {main}() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/options-general.php:0
[07-Oct-2022 05:16:45 UTC] PHP   2. wp_get_available_translations() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/options-general.php:160
[07-Oct-2022 05:16:45 UTC] PHP   3. translations_api() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/includes/translation-install.php:133
[07-Oct-2022 05:16:45 UTC] PHP   4. trigger_error() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/includes/translation-install.php:68
[07-Oct-2022 05:16:49 UTC] PHP Warning:  予期しないエラーが発生しました。WordPress.org かこのサーバーの設定に何か問題があるかもしれません。問題が続くようであれば、<a href="https://ja.wordpress.org/support/forums/">サポートフォーラム</a>を参照してみてください。 (WordPress は WordPress.org との安全な接続を確立できませんでした。サーバー管理者にご連絡ください) in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/includes/translation-install.php on line 68
[07-Oct-2022 05:16:49 UTC] PHP Stack trace:
[07-Oct-2022 05:16:49 UTC] PHP   1. {main}() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/options-general.php:0
[07-Oct-2022 05:16:49 UTC] PHP   2. wp_dropdown_languages() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/options-general.php:182
[07-Oct-2022 05:16:49 UTC] PHP   3. wp_get_available_translations() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/l10n.php:1547
[07-Oct-2022 05:16:49 UTC] PHP   4. translations_api() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/includes/translation-install.php:133
[07-Oct-2022 05:16:49 UTC] PHP   5. trigger_error() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/includes/translation-install.php:68
[07-Oct-2022 05:16:51 UTC] PHP Warning:  予期しないエラーが発生しました。WordPress.org かこのサーバーの設定に何か問題があるかもしれません。問題が続くようであれば、<a href="https://ja.wordpress.org/support/forums/">サポートフォーラム</a>を参照してみてください。 (WordPress は WordPress.org との安全な接続を確立できませんでした。サーバー管理者にご連絡ください) in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/includes/translation-install.php on line 68
[07-Oct-2022 05:16:51 UTC] PHP Stack trace:
[07-Oct-2022 05:16:51 UTC] PHP   1. {main}() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/options-general.php:0
[07-Oct-2022 05:16:51 UTC] PHP   2. wp_dropdown_languages() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/options-general.php:182
[07-Oct-2022 05:16:51 UTC] PHP   3. wp_get_available_translations() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/l10n.php:1547
[07-Oct-2022 05:16:51 UTC] PHP   4. translations_api() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/includes/translation-install.php:133
[07-Oct-2022 05:16:51 UTC] PHP   5. trigger_error() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/includes/translation-install.php:68
[07-Oct-2022 05:16:56 UTC] PHP Warning:  予期しないエラーが発生しました。WordPress.org かこのサーバーの設定に何か問題があるかもしれません。問題が続くようであれば、<a href="https://ja.wordpress.org/support/forums/">サポートフォーラム</a>を参照してみてください。 (WordPress は WordPress.org との安全な接続を確立できませんでした。サーバー管理者にご連絡ください) in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/includes/translation-install.php on line 68
[07-Oct-2022 05:16:56 UTC] PHP Stack trace:
[07-Oct-2022 05:16:56 UTC] PHP   1. {main}() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/options-general.php:0
[07-Oct-2022 05:16:56 UTC] PHP   2. wp_get_available_translations() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/options-general.php:160
[07-Oct-2022 05:16:56 UTC] PHP   3. translations_api() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/includes/translation-install.php:133
[07-Oct-2022 05:16:56 UTC] PHP   4. trigger_error() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/includes/translation-install.php:68
[07-Oct-2022 05:17:02 UTC] PHP Warning:  予期しないエラーが発生しました。WordPress.org かこのサーバーの設定に何か問題があるかもしれません。問題が続くようであれば、<a href="https://ja.wordpress.org/support/forums/">サポートフォーラム</a>を参照してみてください。 (WordPress は WordPress.org との安全な接続を確立できませんでした。サーバー管理者にご連絡ください) in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/includes/translation-install.php on line 68
[07-Oct-2022 05:17:02 UTC] PHP Stack trace:
[07-Oct-2022 05:17:02 UTC] PHP   1. {main}() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/options-general.php:0
[07-Oct-2022 05:17:02 UTC] PHP   2. wp_dropdown_languages() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/options-general.php:182
[07-Oct-2022 05:17:02 UTC] PHP   3. wp_get_available_translations() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/l10n.php:1547
[07-Oct-2022 05:17:02 UTC] PHP   4. translations_api() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/includes/translation-install.php:133
[07-Oct-2022 05:17:02 UTC] PHP   5. trigger_error() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/includes/translation-install.php:68
[07-Oct-2022 05:17:05 UTC] PHP Warning:  予期しないエラーが発生しました。WordPress.org かこのサーバーの設定に何か問題があるかもしれません。問題が続くようであれば、<a href="https://ja.wordpress.org/support/forums/">サポートフォーラム</a>を参照してみてください。 (WordPress は WordPress.org との安全な接続を確立できませんでした。サーバー管理者にご連絡ください) in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/includes/translation-install.php on line 68
[07-Oct-2022 05:17:05 UTC] PHP Stack trace:
[07-Oct-2022 05:17:05 UTC] PHP   1. {main}() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/options-general.php:0
[07-Oct-2022 05:17:05 UTC] PHP   2. wp_get_available_translations() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/options-general.php:160
[07-Oct-2022 05:17:05 UTC] PHP   3. translations_api() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/includes/translation-install.php:133
[07-Oct-2022 05:17:05 UTC] PHP   4. trigger_error() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/includes/translation-install.php:68
[07-Oct-2022 05:17:11 UTC] PHP Warning:  予期しないエラーが発生しました。WordPress.org かこのサーバーの設定に何か問題があるかもしれません。問題が続くようであれば、<a href="https://ja.wordpress.org/support/forums/">サポートフォーラム</a>を参照してみてください。 (WordPress は WordPress.org との安全な接続を確立できませんでした。サーバー管理者にご連絡ください) in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/includes/translation-install.php on line 68
[07-Oct-2022 05:17:11 UTC] PHP Stack trace:
